video_id,transcript_available
m96LAjRU8r4,False
fGuG4x4Av4k,False
aIxOtTKMs0I,False
p9TFM0XPLEY,False
usP5Ko_Xuk4,False
beblOXzdmd4,False
RDdLA4KG_Pc,False
Bb_JIGkdEGU,False
xKfpSzLy2Pg,False
xDWO-OI3chk,False
-ZAU2z1dmlc,False
3XLmQS0sDf0,False
XTYmE0zpXQA,False
Gzy6eOTjwy8,False
DVVrmVb-y1g,False
mSrFd-_2ByE,False
FY0X4YzZ_xo,False
nY_WWQ1sl0U,False
ad5QM2woGBQ,False
qFvqNYU0DgU,False
qN48B8YDpwM,False
9IBXJnsQigQ,False
_LeS0mcRqys,False
8fRazGcsEF4,False
FKWbdiDgnhc,False
sVxZOgOliUs,False
9CnQuNfVSV0,False
TjFj4s8AXeA,False
2qp_LwbTOC0,False
DIFq6inG3-s,False
qqCao_TP91I,False
qxnt3JfSGt4,False
dvReM49NDa0,False
E8y0_FivPu8,False
8wQZuYJ7eio,False
JSfnV9p1l_4,False
PeLJupbjkuM,False
qWt_zw7GYCY,False
ywBk3BF6HCs,False
sK43RZCNHnM,False
KdPG9PIrwYM,False
atSowDlKy7E,False
HZvDlYETZBc,False
35Th-KGDYN4,False
2NU3qdwDnFc,False
d1ffiwxBmOs,False
gJlLEtEgAz8,False
QGZc6lk-5jc,False
z9e9hx5pS6M,False
ZgTckvEB8Ok,False
ZdCLnzNtc9U,False
Gg1HDD1_n3M,False
hGDiw0BghjY,False
Rie7wiNu3xg,False
CGwSnGlM5TY,False
_vhcYob17vM,False
vx_R1mPk-FY,False
Mk3Atd2Dqxc,False
zeB4SXQHdpE,False
e5JOw6P4-GM,False
S4--RXlQvoU,False
Lmi2nvd_oo8,False
Ghbza1llZsM,False
6F1gR2uh2Hw,False
SxSqd1cZoCI,False
zT5lUeur_ak,False
a0jtTDCH68c,False
vau9qL4QqQM,False
LlZn_zHjT1o,False
wg5CY_85-9Q,False
Ux-9NjLbKBA,False
DjzzOeMONec,False
6Or3LdJohZU,False
SJWnoOeub_8,False
eO6Slmwtr1Y,False
8nIsdfhpUiQ,False
XvY60k2ay_c,False
RYDhKKv2iOc,False
ei0f_KsOM7Q,False
vyH_uuwUnDw,False
LIM2XYQkn-4,False
FbaN86bg03U,False
1EG3OZur7ek,False
KQKMVe_zWBE,False
pmj3OigS2QY,False
BnTIGZ_p3Q8,False
KeqJNFddezI,False
T2vGzUaaqMA,False
DoknUzz4Dfo,False
gKexeY3ROOc,False
xD_sziQ_qGM,False
vJ86iH2qFNI,False
mHyaZqGxm8A,False
GCT88ANgZMo,False
Wqw2VYwtnjE,False
cKH-Q1q2O3I,False
Abr4yvToE9c,False
ACForlCaUlE,False
HjWO4oSZGEA,False
Lart2BytNMI,False
ZJeYWkF0vD8,False
ozHzVOevjpw,False
q4fTiIFFLqs,False
vYt_b3lcxak,False
RZHkzpYSCsc,False
WT2PLUjtXJU,False
eXcbeTgjG-4,False
3eP6_eACODQ,False
QK66xP8HTNg,False
HXWo_58yqKQ,False
sFMt9AWRp1g,False
fljZ45K-UhA,False
ewg-2u7pZ0M,False
wexSlXi8RD4,False
EQ6IYYbVlPw,False
7HCvkQWz8ME,False
MfV4bsEtJzU,False
pBRTDhgwrH8,False
nPS6Kbc9prE,False
I4iDQAjUzKg,False
UZGvBJzOFS4,False
bzzsSA7NR-o,False
Y19eQ8pRHvc,False
PLuJuqesCmM,False
atlBIeyIbXQ,False
kt3X2keZm1k,False
Iy5B3atWFHg,False
CJY_pFatVeM,False
FkKYclw5zqU,False
3Co51hFterI,False
RpJBJW1P6RA,False
Xa-LXTqJCMA,False
YByzDuRfPGs,False
jR15AxCyKiw,False
qPPAu1Kmshs,False
YPfcRTXuAyY,False
LqM1L1Yzhmo,False
PkCRj6aeJaM,False
mkhRCUFr104,False
6uFjCXJ60Gk,False
3I2xP7GL3Pw,False
